measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.40250111,-8.43573952,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7870665,12.9596949,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4375973,1.99990475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.0895309,-50.7238007,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.55837917,15.0720339,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.51430988,-33.6412621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.9145451,-16.7770214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.6409035,25.8676376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,30.8736439,4.10440826,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,128.601837,-101.158417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-5.19484091,30.251915,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-16.8921299,-67.1138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,16.3814278,-25.2302837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-41.5704613,38.823452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,46.2912292,6.19721508,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,193.494293,-150.919678,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-7.89105082,45.1594391,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-25.1186771,-100.603447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,21.9256496,-33.8410378,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-55.5000343,51.6067314,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,61.7244949,8.57376385,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-10.6924467,60.3166008,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-33.3500099,-134.278778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,27.3704586,-41.992672,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-69.4917831,64.3460388,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,77.0916672,10.892683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-13.5907192,75.5144348,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-41.3071899,-167.991272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,32.9768486,-50.3690224,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-83.5493546,77.3029709,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,92.5037231,13.525877,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-16.4896278,90.5764771,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,38.5646172,-58.7681198,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-97.6316833,90.0224686,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,107.844749,16.0595608,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-19.5440693,105.715172,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,44.1360512,-67.0799026,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-111.803406,102.518028,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,123.181091,18.632534,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-22.6337624,120.51976,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,49.7411728,-75.571373,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-125.953613,115.036476,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,138.550171,21.3604736,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-25.8487091,135.531219,0,0,0,0.000624999986,0.00999999978,0,0,0
