measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,82.6197128,-7.2571125,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.1786118,-117.021797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.77081585,15.229722,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,165.243057,-13.8196306,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.3577471,30.5004654,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,19.8275223,45.8873634,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,26.1387043,61.4783325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,32.3717384,76.8018799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,38.335228,92.4557495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,44.2063713,108.070457,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,49.9777336,123.658417,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,55.5880165,139.426712,0,0,0,0.000624999986,0.00999999978,0,0,0
