measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.97361708,-15.1182442,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.118782,-17.1528702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.997389317,-42.8680038,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.0588026,-30.0085125,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,146.580795,-32.1514931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.16273928,-85.7875595,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,21.2236481,-44.8071251,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,3.44973421,-128.504379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,28.4963112,-59.7213821,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,5.01552391,-171.337708,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,35.7841911,-74.4963913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,43.1992188,-89.2785492,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,50.6691666,-104.182144,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,58.314846,-118.832916,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,65.9567337,-133.602493,0,0,0,0.000624999986,0.00999999978,0,0,0
