measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.804619,87.0817795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.2299633,-82.1007004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,197.577866,111.149765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.8170662,21.6277657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0835876,-0.172916844,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-57.9999657,-164.557083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,79.5075226,43.6052818,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.1326675,-0.257986039,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,118.894585,66.0142288,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,60.1708069,-0.0762643963,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,158.105255,88.7217712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,80.2637482,0.744871438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,197.122391,111.829735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,100.321739,1.44029963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,120.40242,3.03319049,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,140.399033,4.63074493,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,160.394196,6.12079287,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,180.314941,8.12735462,0,0,0,0.000624999986,0.00999999978,0,0,0
