measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2221661,10.8886585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7776709,49.3120041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4601536,-2.82554698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-52.5700951,21.3615093,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.0573139,98.9835129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.9454498,-5.70333815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-78.9521255,31.7885628,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,36.7903366,148.467484,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-76.437088,-8.55980015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-105.503319,41.7060623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,48.0579758,198.014008,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-101.908478,-11.6434937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-132.209091,51.3720627,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-127.337143,-14.8103304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-158.996201,60.9337463,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-152.809891,-17.9294796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-185.814514,70.035141,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-178.265213,-21.2658691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
