measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.3692112,46.7348557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.3953476,-6.71637011,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2843866,53.7770653,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.56909442,-33.0312958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.20580864,93.2215424,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,108.889977,-12.4891024,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.230196,107.700798,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-6.93829155,-66.2729797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,8.57906628,139.706512,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,163.436737,-17.652113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,42.0884895,161.591721,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-10.1020241,-99.2972412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,10.4485416,186.720764,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-12.9403667,-132.441895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-15.6509409,-165.720016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-18.0588055,-198.911224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
