measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.2941475,-23.8991642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.5469093,26.781374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.4702091,-183.514236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.0022774,-25.9890709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.0187969,13.3148546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-112.452293,-48.1673279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-103.435326,52.8779526,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,100.031975,-51.9485855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-50.0165329,26.3451595,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-168.406403,-72.8240509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-155.774292,78.4851074,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,150.264557,-77.6367035,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-75.168602,39.4165421,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-100.264854,52.2890739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-125.497734,65.5744629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-150.681564,78.2150497,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-175.972885,90.846077,0,0,0,0.000624999986,0.00999999978,0,0,0
