measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.339592,9.95387363,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.72122145,8.94282246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.7079353,123.249878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.2561951,-37.3201065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-148.796539,19.5280457,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.4092674,17.6509075,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-105.988091,-75.0632172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,17.0109119,26.598587,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-158.203735,-113.96431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,22.6098385,35.4060898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,28.1508427,44.4506683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,33.6886559,53.3695107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,39.2351074,62.2999458,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,44.7375908,71.3628616,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,50.1424484,80.3171997,0,0,0,0.000624999986,0.00999999978,0,0,0
