measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.9866257,-75.1285172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.3148689,-52.7042274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,128.844345,56.7476044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.53885365,-19.0510387,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-129.39798,-150.992676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-95.4147491,-106.406525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.3045025,-38.2931709,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-141.322678,-161.554337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,29.430872,-57.0050049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,39.8246651,-75.7464218,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,50.5825424,-94.1855392,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,61.5466156,-112.822182,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,72.8083801,-130.974014,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,84.2980347,-148.809128,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,96.109642,-166.868546,0,0,0,0.000624999986,0.00999999978,0,0,0
