measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.1994896,175.107819,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.0820465,7.87803602,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9149837,-50.249321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.76992035,-20.6385994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-70.3961258,14.8402939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.0544281,-100.511925,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.56149602,-41.0427704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-105.75312,21.0513611,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,63.3456879,-150.489349,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,5.40160418,-61.684948,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-141.3069,26.4929142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,7.27425098,-82.2459869,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-177.043045,30.6372948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,9.24468708,-102.541656,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,11.2307644,-123.231323,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,13.3017597,-143.862518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,15.3939943,-164.308456,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,17.552494,-184.705795,0,0,0,0.000624999986,0.00999999978,0,0,0
