measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,84.1989746,15.0456676,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.2799244,16.7356167,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.176239,70.8486099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.0247421,-36.7412987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.9269066,-24.5171833,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.1108208,25.1188183,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,168.194687,31.2002277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.3515244,33.7187614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-50.7578812,141.734879,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.3957062,-73.4515839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,67.891861,-48.9465065,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,39.9880486,50.2234001,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,57.379303,50.4955101,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,31.1108227,-110.25621,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,101.974411,-73.2107391,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,59.5642166,75.6388779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,76.3182678,67.7699738,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,42.2021675,-146.527222,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,136.138733,-97.2864532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,78.8878021,101.325615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,95.0541077,84.9943085,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,53.6296196,-183.006607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,170.320541,-121.397995,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,97.8804321,126.999184,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,113.713364,102.415627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,116.544167,153.21283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,132.201111,119.848244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,135.029327,179.439377,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,150.655243,137.603958,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,168.978546,155.156555,0,0,0,0.000624999986,0.00999999978,0,0,0
