measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.43795967,13.7002897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.6934042,26.3774376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-12.8886433,27.3171234,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.3970203,52.7154427,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-19.4201126,40.9495125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-17.218132,78.8017654,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-25.9381886,54.4467392,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-23.1864815,104.922432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-32.4761353,68.1633453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-29.2398109,131.097839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-39.0719185,81.614006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-35.4127312,157.204483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-45.6445999,95.2090912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-41.6465912,183.335114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-52.3198624,108.913437,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-59.0204659,122.096237,0,0,0,0.000624999986,0.00999999978,0,0,0
