measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.7907066,50.9883385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6347046,-9.80625534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.64715552,-81.5639648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-72.0413284,102.211411,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.2890968,-19.7371941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.89572763,-163.51416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-108.71981,153.004913,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,49.9436455,-29.4831562,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,66.6575699,-39.0328979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,83.3845291,-48.5540314,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,100.159798,-58.3202744,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,116.979965,-67.8587112,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,133.790894,-77.3708115,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,150.646378,-87.0227509,0,0,0,0.000624999986,0.00999999978,0,0,0
