measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.2596893,89.575737,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8047199,-21.1394043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-86.1604996,17.7024193,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.10314715,-49.7457809,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-97.743309,177.467972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,51.78162,-42.0320549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-172.387161,34.3031197,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.80583501,-99.3772354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,77.931015,-62.992836,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,5.07472086,-149.145493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,104.259644,-83.4987869,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,7.99672747,-198.940628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,130.728989,-103.847351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,157.439331,-124.102898,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,184.312515,-143.722916,0,0,0,0.000624999986,0.00999999978,0,0,0
