measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.2540894,18.6946545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.7677231,0.893655896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.1151657,12.4998674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.5212708,-73.1689987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-142.601807,36.788868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.5691681,2.11547637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-78.3819504,25.146244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,131.681961,-146.084183,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,122.323662,3.90767908,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-117.590675,37.2237129,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,163.149506,5.37711525,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-156.967224,49.2793388,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-196.439972,60.8721809,0,0,0,0.000624999986,0.00999999978,0,0,0
