measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.121542,0.24508673,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.4750977,12.239747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.37458801,-22.5053711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.2570457,-0.0256522708,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.9716644,25.0782146,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.5914192,-45.0680809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,66.317955,0.259530365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,145.203033,38.3227997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.7149105,-67.6179733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,88.446434,0.412505329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,193.42337,52.097538,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-36.9249496,-90.2049179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,110.573776,0.718067229,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-45.8765793,-112.783508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,132.692734,1.15528202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-54.8995361,-135.540924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,154.85939,1.44177806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-63.8748283,-158.092392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,176.93364,1.60016525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-72.663208,-180.633484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,199.058517,2.29329896,0,0,0,0.000624999986,0.00999999978,0,0,0
