measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0658979,-3.80032969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8608828,13.8627901,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.7974014,186.518021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.2104588,-7.94217825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.8021336,27.6089916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-45.3368034,-11.6673746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-38.8807945,41.3514328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-60.4476738,-15.9822922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-52.1033783,54.807209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-75.4916229,-20.0134869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-65.413147,68.1617966,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-90.487793,-24.3504086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-78.8900986,81.5894547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-105.482094,-28.5755558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-92.4971542,94.6196747,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-120.45295,-33.1155853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-106.197113,107.775925,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-135.428131,-37.566288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-119.992546,120.509125,0,0,0,0.000624999986,0.00999999978,0,0,0
