measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.3411751,-124.373703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.5771179,-28.4872646,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.4697723,-97.5517731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.6632023,29.8211823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.106496438,22.0405788,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,93.2332535,-56.5812988,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-152.222443,-197.709656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-41.3923645,59.510582,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-0.235937461,44.2105942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,140.111313,-84.4795609,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-62.233963,89.1222687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-0.502945304,66.2439499,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,187.067184,-112.075768,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-83.2457123,118.773209,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-0.776608288,88.1544647,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-104.331131,148.445633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-1.22388709,110.289413,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-125.532562,177.673889,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-1.7078563,132.368515,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-2.25829792,154.34314,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-2.90045285,176.285858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-3.64539576,198.22049,0,0,0,0.000624999986,0.00999999978,0,0,0
