measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.650116,-44.8973694,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0911102,-9.51300335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.7803001,22.6952419,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.2846375,-78.4286194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.524497,3.56002092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.7963142,-89.8162537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.1739025,-18.8914948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,51.4821625,45.8619843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,53.1860847,-156.332382,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.137146,7.17450666,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,69.4923859,-134.294601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-45.2428093,-28.5835896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,77.0952072,68.9831009,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-37.7249413,10.8227358,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,93.6983337,-178.320206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-60.2440262,-38.2171631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,102.632912,92.0140991,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-50.2938309,14.5262051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-75.2839584,-47.8075447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,128.038345,115.386467,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-62.9013748,17.9397717,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-90.3123779,-57.7131119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,153.368835,138.64975,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-75.4696503,21.4718075,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-105.23101,-67.2640305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,178.525238,162.097,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-88.0682831,24.9832764,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-120.145042,-76.846199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-100.709282,28.4310131,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-135.140274,-86.6678238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-113.32811,31.7806339,0,0,0,0.000624999986,0.00999999978,0,0,0
