measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.5630131,11.6473455,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8457336,-1.3129065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7051811,12.6982126,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.0577812,23.2625885,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.5525551,-3.13699198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,85.1437073,25.6294537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.5546379,34.995903,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-50.3832626,-4.79050589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,127.626602,39.1405106,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,49.986721,46.8109703,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-67.1142044,-6.84430075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,169.846375,53.0765266,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,62.3538628,58.6358643,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-83.8640747,-9.11412048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,74.6870575,70.4287338,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-100.500282,-11.6601439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,86.9699554,82.5042191,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-117.087448,-14.6201296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,99.2975998,94.3611069,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-133.708145,-17.6016941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,111.430397,106.361,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-150.257965,-20.7628689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
