measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.120245,16.4042053,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.8498821,-68.4772644,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.4637299,-17.8412495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.6166916,20.7510185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.3318176,32.6112785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.1801834,-136.806686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-80.8419495,-35.9272423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,163.027649,41.5229645,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-87.6798401,48.8647346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-121.134644,-53.7726097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-117.086914,64.7833176,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-161.36322,-72.075058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-146.486725,80.6383972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-176.034561,96.524559,0,0,0,0.000624999986,0.00999999978,0,0,0
