measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.91625595,-36.5284309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0721054,6.17660952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.71705341,-8.54319477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.900177,-41.489109,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.6826334,-73.0660477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.2231579,12.2137938,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.4303513,-17.0802402,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,68.4922485,-82.355545,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-11.3329248,-109.470421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-33.3490219,18.3143063,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,29.1277828,-25.5365334,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,103.757545,-123.031456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-14.8653498,-146.084335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-44.5412445,24.5239372,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,38.9272652,-33.9098282,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,139.656647,-162.687531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-18.2491856,-182.416794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-55.6929741,30.5805721,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,48.7504044,-42.1501465,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-66.8724747,36.4899673,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,58.6523094,-50.4685478,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-78.1233902,42.785099,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,68.5343552,-58.809536,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-89.3266754,48.4104347,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,78.5170898,-66.8520813,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-100.539101,54.4027176,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,88.5068283,-75.3097153,0,0,0,0.000624999986,0.00999999978,0,0,0
