measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4013691,-0.297247469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.8538742,-23.0399132,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9050436,53.7424278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.4364586,26.6230888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.5116577,184.945465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.230034,-1.42502594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.8749237,-0.178984761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,95.9149551,-46.0491066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-26.3649559,107.139511,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-95.3766098,52.3767166,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.2677116,-0.099150613,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,144.051193,-68.3053055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-40.3668022,160.646805,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-143.510208,77.8268127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,73.6958008,-0.122447595,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,192.351898,-90.4656601,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-191.930542,102.352409,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,92.0902481,0.0505342744,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,110.594574,0.514043212,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,129.029465,0.907517612,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,147.443771,1.58896291,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,165.832779,2.3728807,0,0,0,0.000624999986,0.00999999978,0,0,0
