measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2325258,-9.96869469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.3769836,114.644188,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.8428078,-20.1883392,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.45377779,8.62142563,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.49086,-19.6993904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,99.7259369,-40.0319824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.8435812,17.151865,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-42.6966171,-29.6728497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,149.737244,-59.8124542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.3831463,25.7682457,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-56.9133568,-39.6242294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,199.70784,-79.3314819,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-21.8774128,34.115757,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-71.0287704,-49.6392517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-27.3336582,42.5482407,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-85.1625137,-59.8649406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-32.9165421,51.095726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-99.1541824,-69.6930847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-38.4660797,59.7004776,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-113.243744,-79.9328003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-44.0937881,68.203392,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-127.26683,-90.1470413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-49.6789322,76.5782318,0,0,0,0.000624999986,0.00999999978,0,0,0
