measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.9134987,-18.5889683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.15166712,21.0530415,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.0002117,1.50470674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6196756,-30.1167583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.1566639,-50.4659538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.0941296,-4.11454678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,1.92051756,-36.8727531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.3922367,41.9752464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-57.9937019,2.87136388,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.168705,-60.9553337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,35.0791473,-100.424446,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-36.146965,-8.22298813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,2.92811728,-55.318943,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-18.8629417,62.8000107,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-86.9802628,4.29859829,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-37.4683685,-91.2302475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,53.7679062,-150.520386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-54.1560135,-12.3616886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,4.06950474,-73.993576,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-25.3618279,83.7556,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-115.949417,5.27739382,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-49.7427177,-121.963142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-72.1883163,-16.5796928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,5.2340951,-92.4795837,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-32.0554123,104.622543,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-144.968658,6.43229866,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-61.9484329,-152.346085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-90.1247635,-21.1312771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,6.43458176,-110.889702,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-38.9584846,125.197556,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-173.943604,7.64029074,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-74.0093842,-182.92514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-108.102821,-25.5463848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,7.75332069,-129.418365,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-45.9327393,146.0327,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-125.980209,-30.102066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,9.12935638,-147.955688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-53.0770683,166.72757,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-143.868607,-34.8849907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,10.5227976,-166.421234,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-60.3558922,187.14447,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-161.680374,-39.6695328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
