measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.77550888,-74.0664978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.7951698,1.57579219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-108.432823,-20.9642792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.1256485,52.5999908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.32489634,-148.000412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,53.4367104,3.04252625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,87.2786407,105.637604,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,80.1918945,4.7733283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,129.445496,159.80661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,106.940681,6.59887362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,133.650345,8.76108074,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,160.293076,11.062377,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,187.021286,13.5492239,0,0,0,0.000624999986,0.00999999978,0,0,0
