measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.6102142,0.947530389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5111656,-38.0564079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.252388,-2.39721727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,117.233307,1.67459941,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.2970886,-76.2656479,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.4429626,-5.12362766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,175.834946,3.0277822,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,71.2899704,-114.227501,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-87.6117249,-8.18787003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,95.446312,-152.125656,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-116.815468,-11.3378744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,119.796616,-189.564911,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-145.94371,-14.5846891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-175.05162,-18.184721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
