measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.904747,35.6206322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.8140755,-17.3600597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,71.0850677,71.6840286,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,59.6393814,-34.6624985,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,105.403145,108.869431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,89.6519394,-51.7289619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,138.968109,146.59668,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,119.669403,-68.6856689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,171.732437,184.967682,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,149.780762,-85.4691315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,180.012985,-102.280243,0,0,0,0.000624999986,0.00999999978,0,0,0
