measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3774529,-58.638073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5570936,20.0261326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,164.129395,130.718903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.34066486,-6.62808228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.9831371,5.37799835,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.0875244,-117.11499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.0370865,39.8248558,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.6688938,-13.0620213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-43.9957466,10.4496546,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-44.0903549,-175.908401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,46.4325142,59.9398918,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-27.9556026,-19.8821831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-66.1159744,15.0895834,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,61.8184662,80.1616364,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-37.2221184,-26.3550987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-88.3581619,19.364624,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,77.1226654,100.357689,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-46.4669037,-33.0329857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-110.689697,23.2870369,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,92.3604507,120.383339,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-55.7113304,-39.6129303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-132.969345,27.0995426,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,107.604019,140.454987,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-64.8785095,-46.691761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-155.38385,30.0893402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,122.745674,160.912704,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-74.0687485,-53.2438011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-177.881058,32.8875771,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,137.891922,181.441193,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-83.2363434,-60.1135559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
