measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.3675461,-17.4257832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2026711,31.6116943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.9355946,20.1164589,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.746891,-34.8125229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.01437,62.6062469,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.756422,40.2876205,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,67.1460953,-51.9454041,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-83.4464645,93.2619705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.6043739,60.3377838,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,89.6427002,-69.2147675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-112.335732,123.181114,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,51.3640976,80.790329,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,112.181168,-86.2938461,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-141.888062,152.649216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,64.0109177,100.97789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,134.750687,-103.438278,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-171.887894,181.610458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,76.605278,121.242325,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,157.375168,-120.507996,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,89.1560059,141.678436,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,180.020767,-137.533737,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,101.696259,161.816422,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,114.069901,182.215576,0,0,0,0.000624999986,0.00999999978,0,0,0
