measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.425863266,-11.6088896,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,81.0265198,28.9794025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.568718,-26.1645737,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,128.104462,-74.9064407,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.859551072,-22.9988384,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,161.701416,58.6200142,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.2485657,-52.2629318,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,1.3510282,-34.4417992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,113.105721,-78.4081192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,1.79443359,-46.2260818,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,151.105606,-103.903976,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,2.31176114,-57.7498589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,189.277573,-129.368622,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,2.82653904,-68.9855728,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,3.42794991,-80.7655182,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,3.99800992,-92.1853943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,4.58790016,-103.849174,0,0,0,0.000624999986,0.00999999978,0,0,0
