measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.4939156,25.7408218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.9099045,51.3589516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.16975212,-13.6593952,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.63617611,-66.4309006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.2764816,-35.443943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,124.097801,53.303421,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,169.358673,103.591988,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,16.3863544,-27.4753075,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-12.9060411,-132.856857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-139.557709,-73.1075287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,184.827194,83.0202789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,24.6995277,-41.0426559,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-18.7403011,-199.0961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,33.022068,-54.4086533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,41.2300911,-68.3033066,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,49.6578751,-81.7468796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,58.1004372,-95.2525406,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,66.4791718,-108.97757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,75.0116119,-122.358574,0,0,0,0.000624999986,0.00999999978,0,0,0
