measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5435066,24.6384106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6849957,-5.27754879,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.2924995,119.957405,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,99.0424118,73.8884201,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9631062,34.3356705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.963726,78.7420578,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.82558346,86.3304672,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.9587555,49.7375755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,31.3094711,-10.4493847,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,196.356094,149.949417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,53.7444763,68.7980499,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-78.6247406,157.107208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-12.4250164,172.935974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,31.3233147,74.5796661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,47.0666428,-15.4915485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,80.4283371,103.265366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,41.5768318,99.4096909,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,62.7126617,-20.4149876,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,106.84967,137.784775,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,51.6362457,124.113174,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,78.4583359,-25.5554581,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,133.238892,172.701874,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,61.6757278,149.331757,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,94.1410675,-30.6804218,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,71.5464478,174.545502,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,109.877861,-35.4938965,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,81.4019012,199.738144,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,125.621063,-40.4987679,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,141.405441,-45.5296707,0,0,0,0.000624999986,0.00999999978,0,0,0
