measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.1299119,-17.1600037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2071161,77.1888199,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.9847679,98.8956528,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,132.907761,-57.8328552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.40414572,-7.98753405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.23701,-78.8524857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.267704,-2.50662875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-10.1681538,-34.5156822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-24.8030319,154.649734,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,107.083885,198.238113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.6246939,-15.7791557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.3650417,-157.889023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,26.6361485,-4.31434631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-15.1820116,-51.6822014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-21.863554,-24.1143646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,39.9015617,-6.50987577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-20.1739788,-69.2179718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-28.9365234,-32.1038055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,53.263401,-8.83810425,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-25.0585747,-86.3476715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-35.9360161,-40.4256744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,66.5185547,-10.970438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-29.9955673,-103.481194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-42.8310699,-48.6430206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,79.8769989,-13.2015619,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-34.7710228,-120.757004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-49.6154633,-57.1394539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,93.2009506,-14.9734354,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-39.5708466,-138.209641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-56.3208771,-65.6205063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,106.551064,-17.1224499,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-44.3519974,-155.600632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-62.8235359,-74.0886154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,119.87706,-19.1569481,0,0,0,0.000624999986,0.00999999978,0,0,0
