measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.3471794,-43.6998787,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.4992104,-10.2726107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.63276768,47.3574333,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,70.959549,-87.2838287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,79.1004868,-20.1182079,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.35857964,94.6008987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,106.617065,-130.646698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,118.889526,-29.184433,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-14.1881618,141.626968,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,142.545029,-173.819275,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,158.766205,-37.6776466,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-21.0231361,188.563004,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,198.815735,-45.7410812,0,0,0,0.000624999986,0.00999999978,0,0,0
