measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.1011429,25.2254238,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.1208992,-2.3262434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0503292,15.1303129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1954126,-28.0500126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,162.107468,50.9544601,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.266613,-4.52037239,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.3492661,30.1827831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-26.1689796,-56.4870186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,90.4230194,-6.43158388,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-72.7098389,44.8673172,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.8970947,-84.3373489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,120.636093,-7.82544565,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-97.1876907,59.4937668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-51.384449,-112.587067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,150.893051,-9.48716545,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-121.798759,73.8458405,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-63.6334801,-141.287018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,181.014984,-10.3365479,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-146.599655,87.7217484,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-75.6315689,-170.102402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-171.461685,101.887299,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-87.4187927,-198.689117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-196.468674,115.408897,0,0,0,0.000624999986,0.00999999978,0,0,0
