measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.1248951,-12.2797813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.698185,-70.673996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,24.429245,-24.4093266,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-75.1161804,-141.533203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,36.714756,-36.2812653,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,49.1237679,-48.3188133,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,61.5899124,-60.4038963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,74.1513443,-72.1748123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,86.6745071,-84.0045547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,99.3536987,-95.6298752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,112.087395,-107.305664,0,0,0,0.000624999986,0.00999999978,0,0,0
