measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,115.278381,-18.7790051,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.500782,20.4128761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.81623983,19.9002113,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.37906933,-20.1129303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.5139446,18.8742962,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.445467,-19.3510532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.4079542,9.02406979,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-119.076622,40.4794884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-9.68000031,39.8670616,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,14.9772396,-40.0243149,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-47.0864487,37.5779152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.2171669,-38.5670242,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.7724857,18.2465096,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-178.763641,60.3819962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-14.6179037,59.7986145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,22.6874084,-60.275856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-70.799408,56.1295166,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,23.3861847,-57.3312683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,34.0637512,27.4848194,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-19.5831623,79.6964035,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,30.553709,-80.0127792,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-94.5979767,74.5320969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,31.959734,-76.2860641,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,45.4021645,36.4030838,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-24.6569691,99.6296768,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,38.4899597,-99.8512192,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-118.439476,92.9525604,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,40.9353676,-95.0542603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,56.6898384,45.8451424,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-29.7055931,119.49205,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,46.6302795,-119.878395,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-142.422577,111.461586,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,50.174118,-113.431488,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,67.9712677,54.8228836,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-34.8972054,139.258362,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,54.9281769,-139.43515,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-166.452148,129.499878,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,59.807869,-131.703934,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,79.1658173,64.2686157,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-40.0609589,159.223297,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,63.348465,-159.107758,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-190.565216,147.430099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,69.8734283,-149.748871,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,90.3896866,73.5776215,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-45.3489571,179.100632,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,71.8414459,-179.049255,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,80.2411804,-167.737823,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,101.550583,82.9461594,0,0,0,0.000624999986,0.00999999978,0,0,0
