measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.2510605,3.51155543,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1535301,20.9662476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,183.100998,141.227753,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-60.5829277,6.83719444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.1307373,42.0498199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-90.8370285,10.2389431,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.9955292,63.5848312,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-121.157333,13.5026808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,91.7391205,84.9482651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-151.413696,16.921772,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,114.25946,106.457108,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-181.825668,20.0623646,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,136.738419,128.231888,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,159.048965,150.001816,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,181.264252,172.211975,0,0,0,0.000624999986,0.00999999978,0,0,0
