measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.28080177,-31.9479656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.50637674,9.37551785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.99250031,7.66279984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.4299774,-18.1212444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.7728348,-63.4597473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.049777,18.8857021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.8884392,15.5535374,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,155.463577,-33.6825676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,28.318327,-95.2661591,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.6876774,28.5473843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,20.6286259,23.5634346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,37.9582748,-126.964203,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-22.3934078,37.872345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,27.3776169,31.6204777,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,47.7456818,-158.536392,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-28.2191238,47.1738968,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,33.9897499,39.5552139,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,57.6691589,-190.047974,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-33.986599,56.2360458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,40.420742,47.8321533,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-40.0146942,65.5138397,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,46.8875885,56.1162529,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-46.0357285,74.6745377,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,53.196373,64.3489304,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-52.1630478,83.8211288,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,59.3976822,72.5440216,0,0,0,0.000624999986,0.00999999978,0,0,0
