measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,88.3658981,10.7945614,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5908737,-0.885241449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.8775635,-15.9060888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.6465607,-137.368225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,176.132996,26.3007565,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.1069088,-1.85605037,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.8268509,-31.1406822,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,43.7911644,-2.74026513,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,74.8277893,-46.7145844,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,58.2661819,-3.415133,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,99.9441299,-62.1854668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,72.8345032,-4.26483059,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,125.179306,-77.1834106,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,87.4649277,-5.01226187,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,150.447479,-92.3127213,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,102.015007,-5.71201706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,175.755295,-107.103439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,116.652901,-6.32297993,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,131.244827,-6.96186543,0,0,0,0.000624999986,0.00999999978,0,0,0
