measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0554819,-3.85537291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.5806198,14.8806858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.5044823,-13.6504059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.4299736,44.5626717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.0997524,-7.75981092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-101.161804,29.647007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-91.0087509,-27.4888515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-87.1031723,88.8124237,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,33.1564255,-11.6180267,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-151.790192,44.1702194,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-136.352936,-41.3783722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-130.907394,132.667328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,44.2093391,-15.1777334,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-181.713013,-55.6372948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-175.021896,176.598267,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,55.2980118,-18.8391533,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,66.4248047,-22.410347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,77.5392609,-26.214407,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,88.6727524,-29.7607346,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,99.8117218,-33.0438042,0,0,0,0.000624999986,0.00999999978,0,0,0
