measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.9713135,52.49263,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.4617348,-13.2442732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2047901,-33.3922882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-102.861382,104.300156,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,48.9886169,-26.5917244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,40.5047684,-66.8902664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-155.674805,155.009155,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,73.5267639,-39.6104469,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,61.0877037,-100.382576,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,98.1407547,-52.619976,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,81.7112732,-133.597031,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,122.806892,-65.4797516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,102.548759,-166.868134,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,147.506592,-78.3123322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,172.186234,-90.8513641,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,197.032974,-103.653687,0,0,0,0.000624999986,0.00999999978,0,0,0
