measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,174.808578,-90.4682617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.617012,-3.49246049,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9329929,-12.8308277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,153.612167,-104.512321,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,67.1711731,-6.97225904,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.8370762,-26.1315956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,100.782494,-10.1167459,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.6920204,-39.2225151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,134.396225,-13.3186989,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-51.4839058,-52.2888451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,168.055542,-16.1769524,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-64.3090744,-65.4253464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-77.1061707,-78.6454239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-89.8348923,-91.9210434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-102.569107,-105.007492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-115.227768,-118.582962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
