measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6447382,-3.47858262,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.8315811,177.265259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.2438278,-53.6616402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.3299255,17.5939293,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.29142,-7.10988998,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-92.1528625,-107.611549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.5032501,34.910244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,34.8898315,-10.704751,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-137.690338,-162.221359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,81.6230087,52.5366135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,46.603405,-14.0950699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,108.697037,70.4680557,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,58.2581215,-17.7311096,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,135.752258,88.2702103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,69.9264984,-21.1094341,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,162.714523,105.933632,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,81.6372757,-24.2534771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,189.590866,124.089127,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,93.2762451,-27.8345966,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,105.046974,-31.071003,0,0,0,0.000624999986,0.00999999978,0,0,0
