measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.4283371,-24.2604733,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.468842,59.8281479,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5533047,-56.4505615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.34901142,-9.41794109,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,82.9927063,-48.3004303,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.4347534,-112.908241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.8943729,-18.7206287,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,124.626244,-72.2936478,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.4532433,-169.123016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,28.4808655,-28.2289925,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,166.30809,-96.0521851,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,38.2315598,-37.3872185,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,48.0674629,-46.5027847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,58.0408783,-55.2974243,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,68.1018677,-64.1386337,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,78.2503128,-72.7957077,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,88.526886,-81.3369675,0,0,0,0.000624999986,0.00999999978,0,0,0
