measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-174.532501,66.5841293,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.4871178,-86.1572723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3253736,-10.7800312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-90.3055191,-172.833527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.733202,-21.3637714,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,31.1425953,-32.2274895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,41.6099281,-42.688179,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,52.0466156,-53.5131302,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,62.5528603,-64.0541916,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,73.0657578,-74.5750427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,83.6294632,-85.0919418,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,94.2809219,-95.7748032,0,0,0,0.000624999986,0.00999999978,0,0,0
