measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.798768,-15.1435614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.8692589,-136.953888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,191.981705,-104.683258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.8433762,22.7455578,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.76454926,-41.1061096,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.5725365,-30.131134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.7731514,45.1466331,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.7841167,-82.203537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-44.2748756,-45.2811241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-50.8239822,67.5900726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.8339138,-123.341637,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-58.9342613,-60.6168175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-67.9440842,90.396965,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,36.1019211,-164.45993,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-73.5701065,-75.8093643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-85.1312866,112.740791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-88.1019745,-91.2012177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-102.387177,134.851776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-102.574562,-106.342796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-119.692352,157.138062,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-117.056198,-121.912048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-137.18486,179.424042,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-131.421707,-137.241135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
