measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.74103332,-11.0317221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.1480179,4.60964584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.7958813,-26.1100826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.65856314,-10.8774042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.60514164,-22.2207146,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,104.300255,9.89006901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.7372169,-51.9545021,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.3478174,-21.9144344,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,8.42701149,-32.9361572,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,156.39093,15.4070807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,62.7913895,-78.009613,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,23.0031109,-32.5894737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,11.3444662,-43.9274025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,83.8832703,-103.825546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,30.767334,-43.6349792,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,14.3709641,-54.5957909,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,105.147232,-129.469284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,38.5714417,-54.5566444,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,17.4376621,-65.7446594,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,126.469597,-155.342178,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,46.3687134,-65.2790298,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,20.4619141,-76.539505,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,147.891434,-180.733932,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,54.1770821,-76.0383911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,23.6202621,-87.4010925,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,62.0127144,-86.8139648,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,26.7932053,-98.4832687,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,69.8508759,-97.7793121,0,0,0,0.000624999986,0.00999999978,0,0,0
