measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.10209823,57.6502762,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5325966,-18.9925327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-6.65167522,115.432343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-44.9398689,-38.107029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-10.5473289,173.159302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-67.2177277,-57.5404625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-89.4133682,-76.8437729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-111.465569,-96.2340622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-133.436722,-115.899025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-155.371887,-135.405457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-177.082443,-155.330521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
