measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5669937,5.0913229,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.8148041,39.5530853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.1324272,-64.5940781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.1224899,10.5183134,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-170.868271,76.4414749,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.9123039,-129.442093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,79.652832,15.5334969,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-56.3911972,-194.389618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,106.211288,21.0847511,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,132.741196,26.6764584,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,159.224594,32.3569374,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,185.683121,37.9356079,0,0,0,0.000624999986,0.00999999978,0,0,0
