measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.635498,-122.31282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.6981888,33.2914696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7625351,123.791298,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.0345287,53.5934258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.5773849,8.14748859,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,75.1971893,66.9688492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-62.2708969,106.967491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-149.32225,16.2054691,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,112.658752,100.527428,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-93.8166046,160.198013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,149.896057,134.261734,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,187.109604,168.317947,0,0,0,0.000624999986,0.00999999978,0,0,0
