measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.633153,13.3301525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2541294,-34.7679672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,25.1245823,26.3681545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.4633713,-69.3640442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,37.4230728,39.7283134,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-69.5299606,-104.242516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,49.5365524,53.4045029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-92.4427109,-139.098541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,61.3911858,67.4282761,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-115.291275,-174.201691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,73.1137466,81.369339,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,84.5356903,95.4839172,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,95.80439,109.849838,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,106.881104,124.210869,0,0,0,0.000624999986,0.00999999978,0,0,0
