measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.366447,4.66617918,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.4786377,-62.0151558,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8922482,26.2774754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,114.460915,-122.656311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.6714973,52.7294273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,173.852737,-181.947083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,59.2004356,79.299469,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,78.6453857,105.848328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,97.83535,132.652649,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,116.825005,159.49501,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,135.640244,186.643326,0,0,0,0.000624999986,0.00999999978,0,0,0
