measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.12446022,18.4270153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.099823,-6.80296278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7614889,19.5658417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.1672134,44.6876907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.33913326,37.177784,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-86.1551285,-13.6740837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.2636547,39.3238335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,145.837967,90.0439148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-3.6185205,55.592804,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-129.126114,-20.6589279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,34.434536,59.5532417,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-4.8977623,74.1281509,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-172.141113,-27.6660538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,45.3471527,79.7736511,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-6.25628185,92.4609222,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,55.9019127,99.8592911,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-7.66308498,111.066032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,66.2392807,120.157768,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-9.10377502,129.640198,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,76.2718277,140.98024,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-10.5839624,148.05455,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,86.0269775,161.805511,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-12.1124773,166.562134,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,95.4469604,182.547882,0,0,0,0.000624999986,0.00999999978,0,0,0
