measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.8562317,-28.9536171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.06793308,13.9333715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.14272928,4.92442417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.30235481,-10.8442497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,196.079651,-56.566597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.03140831,27.9956722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.3296375,9.8251915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.637825,-21.9092865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.8567524,41.9733887,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-21.6178265,14.9051399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-27.8315601,-32.8236885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,15.5337563,56.0342293,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-28.8585281,19.9139729,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-37.0035515,-44.0045471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,19.0994263,70.139122,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-36.139801,24.797884,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-46.2077866,-55.0141754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,22.5074749,84.3918381,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-43.3956795,29.63064,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-55.3354416,-66.2351837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,25.7357655,98.5876465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-50.6709595,34.3048248,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-64.4916534,-77.5442276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,28.8964386,112.728844,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-58.0115471,39.1179962,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-73.5320282,-88.4937592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,31.8513813,126.955658,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-65.412384,43.8071404,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-82.5859299,-99.833931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
