measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.8508034,9.30262375,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.36711502,31.9987907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.39570189,-91.7516251,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.62777615,-19.1372719,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-59.6901512,18.7497158,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.7917061,64.2342987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.48082161,-183.340256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.3471432,-38.5877228,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-89.6498108,27.9657135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-25.3379612,96.1832199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,20.0929947,-57.87323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-119.606277,37.0438118,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-34.0555801,128.113159,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,26.9108639,-77.2711411,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-149.54953,46.2590065,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-42.8804665,160.253586,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,33.7406197,-96.6144638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-179.55986,55.2854385,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-51.8254051,192.039825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,40.6594543,-115.70681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,47.6065407,-134.821045,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,54.639389,-154.24585,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,61.7009926,-173.360336,0,0,0,0.000624999986,0.00999999978,0,0,0
