measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.839188,-101.436882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.7156525,2.07705688,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.51446629,-22.0366364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-83.3828049,4.01966476,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.8109589,-44.5700836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-125.061523,5.38179731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-24.933794,-67.0887756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-166.83847,6.4994998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-32.9901695,-89.6570969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-40.7280159,-112.243729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-48.4373169,-134.844284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-55.9163361,-157.465988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-63.2205811,-180.167038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
