measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.1993866,8.31081486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.6079483,3.79616284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.3368607,101.075882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.65805912,31.5294952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.2869835,17.1964703,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.1268997,7.76158476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.0872288,62.7131119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,57.3024292,25.9503498,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,52.6752319,11.9825659,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,28.1077137,94.5628052,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,76.2524109,34.9375725,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,70.2400208,16.0901299,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,36.8041801,126.125565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,95.0068588,44.3589325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,87.6986618,20.3111458,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,45.2036667,157.858826,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,113.699387,53.7780952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,105.267288,24.7356606,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,53.3003349,189.453796,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,132.23941,63.4334488,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,122.631744,29.0317535,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,150.730133,73.4615936,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,140.055878,33.6564064,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,169.037659,83.8643875,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,157.476059,38.486599,0,0,0,0.000624999986,0.00999999978,0,0,0
