measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.0671329,1.51463151,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.68068171,-13.5868988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.5060463,5.8778348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-50.075737,2.89505124,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.24556828,-27.3110447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.9758224,11.9156065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-75.1564484,4.37232971,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-13.7604647,-40.8939667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,25.3472004,17.5227261,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-100.233597,5.45309305,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-18.3145294,-54.6574593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,33.7067375,23.4214954,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-125.258789,7.01205063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-22.7813606,-68.4353485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,42.0681801,29.3843784,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-150.32576,8.04901123,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-27.2294579,-82.1173325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,50.3656464,35.3759232,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-175.451096,8.93101311,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-31.5608406,-95.8164215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,58.5698357,41.6873398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-35.9330902,-109.551422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,66.800972,47.7371216,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-40.2455368,-123.078781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,74.9511871,54.0876045,0,0,0,0.000624999986,0.00999999978,0,0,0
