measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.5384865,-0.933920503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.92436504,-13.6600189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.0598750412,64.6694565,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-37.0204735,-2.10321307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.4942608,-27.4190445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.612835228,129.453934,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-55.5654678,-3.2342689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-28.9062729,-41.6152573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.64616847,193.927856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-74.037323,-4.41016722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-38.0348969,-55.4965363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-92.5053864,-5.9656806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-46.8883133,-70.0416412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-110.978439,-7.52822113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-55.4393768,-84.6037674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-129.449814,-8.53240967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-63.7377319,-99.1177597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-147.933777,-10.3149147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-71.7846146,-113.93821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-166.401917,-11.6783743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-79.495224,-129.017593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
