measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6958447,-17.7333012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8195238,0.98933059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.9021292,-8.64180851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.93213463,69.2199249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.3229065,-35.7443619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-31.5135193,1.58519542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.7254791,-17.4175949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.4976177,138.626862,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-58.8483887,-53.7619209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-47.3633766,2.15816092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-32.5591431,-26.0638123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-78.3954926,-71.8447876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-63.1020088,2.41862679,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-43.4095421,-34.8841858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-97.8183136,-89.9746323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-78.9011154,2.49139023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-54.1641808,-43.6459846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-117.232208,-108.468643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-94.7176132,2.30914402,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-64.9552917,-52.4910049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-136.556137,-126.668594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-110.528534,2.09303141,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-75.7138138,-61.3812675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-155.767487,-145.043839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-126.32962,1.56594038,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-86.4403229,-70.1070175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-174.961365,-163.216721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-142.067505,1.07105315,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-97.2046967,-78.975235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
