measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.0895996,6.73246908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2907,23.8236809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-158.324554,12.7489891,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-28.8813038,47.2821083,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-43.6017914,70.6078033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-58.4909592,94.0291214,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-73.6996384,117.107841,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-89.1208344,140.257614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-104.694069,163.041199,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-120.466415,185.655701,0,0,0,0.000624999986,0.00999999978,0,0,0
