measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.6038857,9.04739666,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-113.777824,-23.1961117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,199.812607,-66.3646774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.6883678,62.2084122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-77.2615204,18.2149143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.0505142,124.597748,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-115.899956,27.0239162,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,61.0672455,186.982056,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-154.531387,35.7170639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-193.257248,44.5628815,0,0,0,0.000624999986,0.00999999978,0,0,0
